"","pred","response"
"3622",0.49331113993885,0
"3623",0.496624457174919,1
"3624",0.416440711177255,0
"3625",0.502844057635989,0
"3626",0.476426010231582,1
"3627",0.490483430543819,1
"3628",0.487612866532454,0
"3629",0.453116653542359,0
"3630",0.490257290026808,1
"3631",0.512252967314533,0
"3632",0.451338536538002,1
"3633",0.490556887189254,1
"3634",0.436974684735761,1
"3635",0.421471643199091,0
"3636",0.466777338057531,0
"3637",0.452912361285845,1
"3638",0.466892233569915,1
"3639",0.495252895868611,0
"3640",0.443427769285086,1
"3641",0.447808576172612,1
"3642",0.447122235424447,1
"3643",0.496603646596309,0
"3644",0.498850354685674,0
"3645",0.467590579852429,0
"3646",0.508931335174803,0
"3647",0.484667684619182,1
"3648",0.488050866374927,1
"3649",0.526767119773104,1
"3650",0.470292315451197,1
"3651",0.529836941308501,1
"3652",0.489400841236043,1
"3653",0.499905206770726,1
"3654",0.499747475160552,0
"3655",0.512990573358142,1
"3656",0.491768485215372,0
"3657",0.497825494533769,1
"3658",0.502445738560252,1
"3659",0.446123480830701,1
"3660",0.483138398046705,1
"3661",0.452720547908048,1
"3662",0.479455673970442,1
"3663",0.470094466950206,1
"3664",0.446329894660493,0
"3665",0.491494492552263,0
"3666",0.535988167421478,1
"3667",0.523196978632054,0
"3668",0.517733394887498,1
"3669",0.508499157739435,1
"3670",0.491333590719267,0
"3671",0.459710028259249,0
"3672",0.542514166741899,1
"3673",0.516989256094623,1
"3674",0.533247418024176,0
"3675",0.513669882260311,1
"3676",0.479687446446983,0
"3677",0.501641229306349,0
"3678",0.447900083528031,1
"3679",0.515248074701282,0
"3680",0.520351189625683,1
"3681",0.49586966799016,1
"3682",0.451500012205774,0
"3683",0.544339205542376,1
"3684",0.553762849880146,0
"3685",0.472426871584317,0
"3686",0.465341940700337,0
"3687",0.461821893304724,1
"3688",0.541868755851406,1
"3689",0.463979819505388,0
"3690",0.505313691222191,0
"3691",0.508417418651425,0
"3692",0.496157323665148,1
"3693",0.448592719859587,0
"3694",0.482728108368063,1
"3695",0.499918427205958,1
"3696",0.571414352756985,0
"3697",0.502069734152063,0
"3698",0.533845229157313,1
"3699",0.486348321850135,1
"3700",0.528085951157755,1
"3701",0.49632961731697,1
"3702",0.521411483571151,1
"3703",0.492505825637085,1
"3704",0.543356940203272,0
"3705",0.50133857798068,1
"3706",0.523970263996493,1
"3707",0.495511901086692,1
"3708",0.55129575824239,0
"3709",0.475028121524215,1
"3710",0.524033089074328,0
"3711",0.582177266314599,0
"3712",0.516438081465133,1
"3713",0.434567509711473,0
"3714",0.498144167933055,0
"3715",0.487101330570892,0
"3716",0.465629903402646,1
"3717",0.501359946297854,1
"3718",0.496681069196577,0
"3719",0.460992099051188,1
"3720",0.543567840064956,1
"3721",0.491864977812383,1
"3722",0.485886834470733,0
